,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,Hill_curve,Hill_curve,param_values,param_values,param_values,param_values,param_values,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,RMSE,ME
,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,Hill_coef,IC50,Vhalf,Kmax,Ku,N,EC50,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_20,conc_21,conc_22,conc_23,conc_24,conc_25,conc_26,conc_27,conc_28,conc_29,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_20,conc_21,conc_22,conc_23,conc_24,conc_25,conc_26,conc_27,conc_28,conc_29,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_20,conc_21,conc_22,conc_23,conc_24,conc_25,conc_26,conc_27,conc_28,conc_29,RMSE,ME
0,0.0,9.818910463858244e-07,3.1050121207052462e-06,9.818910463858245e-06,3.105012120705246e-05,9.818910463858244e-05,0.0003105012120705,0.0009818910463858,0.0031050121207052,0.0098189104638582,0.0310501212070524,0.0981891046385824,0.3105012120705247,,,,,,1.0,0.9893013795776314,0.9700220600653016,0.9197566868839868,0.8079404556759475,0.6291578847717887,0.4514668027031666,0.3237562712218182,0.2199969347591099,0.1198256225797514,0.0441074792392184,0.0098403113864816,0.0,,,,,,0.6217343710695601,0.0062051308055748,-77.49,9884.0,8.18e-05,0.9218947368421052,41380.0,9.818910463858235e-07,1.912216159874654e-06,3.7240085399953344e-06,7.252443472116286e-06,1.4124010659843446e-05,2.750627121553561e-05,5.356799668338603e-05,0.0001043227650227,0.0002031668155582,0.0003956639275719,0.0007705487884501,0.0015006306969288,0.0029224528314353,0.0056914273241536,0.0110839581866624,0.0215858205835829,0.0420380194890411,0.0818683299862614,0.1594371841538977,0.3105012120705247,0.9818910463858248,3.1050121207052475,9.818910463858249,31.05012120705248,98.18910463858248,310.50121207052484,981.8910463858252,3105.012120705249,9818.910463858252,31050.121207052493,234.5,235.6,237.4,240.7,246.4,255.4,268.6,285.20000000000005,303.0,318.90000000000003,331.0,339.1,344.1,346.90000000000003,348.5,349.3,349.6,349.8,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,236.4,237.9,240.1,243.3,247.7,253.8,261.8,271.6,282.8,294.70000000000005,306.3,316.8,325.6,332.6,337.8,341.6,344.3,346.1,347.40000000000003,348.2,349.1,349.5,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,10.216424684464393,5.613333333333338
0,0.0,1.5537119478215289e-06,4.91326858293272e-06,1.553711947821529e-05,4.913268582932719e-05,0.0001553711947821,0.0004913268582932,0.0015537119478215,0.0049132685829327,0.0155371194782152,0.0491326858293272,0.1553711947821529,0.491326858293272,,,,,,1.0,0.990198946918944,0.9712946031952656,0.9198599066626032,0.8018976906548418,0.6136363105216693,0.4336820042418522,0.3068145855693498,0.1998147541014798,0.0985890710070616,0.0314838379922271,0.0062728029106045,0.0,,,,,,0.6461852476030794,0.0062945992388673,-77.49,9884.0,8.18e-05,0.9601052631578948,41380.0,1.553711947821529e-06,3.025827667286028e-06,5.892748063726216e-06,1.1476026912561951e-05,2.234936777775086e-05,4.352501469985306e-05,8.476422793974301e-05,0.0001650768963036,0.000321484455832,0.0006260855253272,0.0012192909421071,0.002374548430468,0.0046243927957784,0.0090059265396547,0.0175388891946416,0.0341566892454035,0.0665195730048573,0.129545740248932,0.2522881320272204,0.491326858293272,1.553711947821529,4.913268582932721,15.537119478215295,49.132685829327215,155.37119478215297,491.3268582932722,1553.7119478215295,4913.268582932723,15537.119478215302,49132.68582932724,234.4,235.4,237.3,240.7,246.5,256.1,270.20000000000005,287.8,306.2,322.0,333.5,340.90000000000003,345.3,347.7,348.90000000000003,349.5,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,236.2,237.7,239.9,243.2,247.9,254.3,262.70000000000005,273.1,284.9,297.3,309.1,319.6,328.2,334.8,339.6,343.0,345.3,346.90000000000003,347.90000000000003,348.6,349.3,349.6,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,10.055496009645667,5.416666666666667
0,0.0,2.373672228246397e-06,7.506210659945682e-06,2.3736722282463976e-05,7.506210659945682e-05,0.0002373672228246,0.0007506210659945,0.0023736722282463,0.0075062106599456,0.0237367222824639,0.0750621065994568,0.2373672228246398,0.7506210659945685,,,,,,1.0,0.991017787108874,0.9725003912872304,0.9199210573322746,0.7956347108169861,0.5980248127408522,0.4165077808945487,0.2899778912019622,0.1792931092073066,0.0790160056521546,0.0218556695091173,0.0039717155422281,0.0,,,,,,0.6711428372346336,0.0063458502911563,-77.49,9884.0,8.18e-05,0.9983157894736844,41380.0,2.3736722282463963e-06,4.622686406812285e-06,9.002603376083678e-06,1.753241738994828e-05,3.4144085515525566e-05,6.649502745468029e-05,0.0001294979382062,0.0002521950383598,0.0004911455599549,0.0009564976481387,0.0018627629474627,0.0036276992475541,0.0070648827585014,0.0137587393511252,0.0267949115368416,0.0521826357738545,0.1016247981473177,0.1979125708260522,0.3854313750684774,0.7506210659945685,2.3736722282463987,7.506210659945685,23.73672228246399,75.06210659945687,237.36722282463995,750.6210659945688,2373.6722282464,7506.210659945688,23736.722282464,75062.10659945689,234.3,235.3,237.1,240.6,246.7,256.9,271.8,290.5,309.40000000000003,325.0,335.8,342.5,346.3,348.3,349.2,349.6,349.8,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,236.0,237.5,239.8,243.1,248.0,254.7,263.6,274.6,287.0,299.9,312.0,322.3,330.6,336.7,341.1,344.1,346.1,347.5,348.3,348.90000000000003,349.5,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,9.922634058891152,5.253333333333338
0,0.0,3.514805750823811e-06,1.1114791705661484e-05,3.514805750823811e-05,0.0001111479170566,0.0003514805750823,0.0011114791705661,0.0035148057508238,0.0111147917056614,0.0351480575082381,0.1111479170566148,0.3514805750823812,1.1114791705661489,,,,,,1.0,0.9917663772776538,0.9736493080861855,0.9199573600821817,0.7891923511605015,0.5824493535960339,0.4000039687359841,0.2732207014416052,0.1587593219180868,0.0617225791324356,0.0148653010956224,0.0025242812241091,0.0,,,,,,0.6964030782287238,0.006374898832271,-77.49,9884.0,8.18e-05,1.0365263157894735,41380.0,3.514805750823813e-06,6.845024588303141e-06,1.3330569293478762e-05,2.5961057611378356e-05,5.055871939625349e-05,9.84622485437096e-05,0.0001917535591101,0.0003734368042091,0.000727261842675,0.0014163301041825,0.0027582788568076,0.0053717012929717,0.0104612971635185,0.0203731988013978,0.0396764591344117,0.0772692312478997,0.1504805173620724,0.2930582553993313,0.5707259820954467,1.1114791705661489,3.5148057508238124,11.11479170566149,35.14805750823813,111.14791705661492,351.4805750823814,1111.4791705661494,3514.805750823814,11114.791705661495,35148.05750823815,111147.91705661496,234.2,235.2,237.0,240.5,246.9,257.6,273.5,293.1,312.40000000000003,327.7,337.8,343.8,347.1,348.7,349.40000000000003,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,235.9,237.4,239.6,243.1,248.1,255.2,264.6,276.20000000000005,289.20000000000005,302.5,314.7,324.90000000000003,332.8,338.5,342.40000000000003,345.1,346.8,348.0,348.7,349.1,349.6,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,9.748247705784529,5.056666666666667
0,0.0,5.061270940928832e-06,1.6005144028558638e-05,5.061270940928832e-05,0.0001600514402855,0.0005061270940928,0.0016005144028558,0.0050612709409288,0.0160051440285586,0.0506127094092883,0.1600514402855864,0.5061270940928834,,,,,,,1.0,0.9924396430047974,0.974706440230562,0.9198500460155612,0.7822421508750131,0.5662968844456086,0.3831688683081868,0.255280466298034,0.1371616172597765,0.0455039225173138,0.0083741073542219,0.0,,,,,,,0.7241080707483096,0.0062594095269258,-77.49,9884.0,8.18e-05,1.0747368421052632,41380.0,5.0612709409288286e-06,9.277212007019283e-06,1.7004950659169395e-05,3.116974654691485e-05,5.713354418203077e-05,0.0001047246844271,0.0001919583265029,0.0003518559097636,0.0006449450955891,0.0011821719197609,0.0021668983258095,0.003971882833544,0.0072803846195726,0.0133448045751178,0.0244607693760194,0.0448361184383643,0.0821837402461204,0.1506412106152022,0.2761224333141117,0.5061270940928834,1.6005144028558644,5.061270940928834,16.005144028558647,50.61270940928835,160.0514402855865,506.1270940928836,1600.514402855865,5061.270940928836,16005.144028558654,50612.70940928837,234.2,235.0,236.5,239.2,244.2,252.5,265.4,282.5,301.4,318.40000000000003,331.2,339.6,344.6,347.40000000000003,348.8,349.40000000000003,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,235.7,237.0,239.0,241.9,246.1,252.0,259.9,269.9,281.6,294.1,306.5,317.5,326.7,333.7,338.90000000000003,342.6,345.1,346.7,347.8,348.6,349.3,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,9.972161250200486,5.306666666666673
0,0.0,7.107945693059239e-06,2.247729787485128e-05,7.107945693059239e-05,0.0002247729787485,0.0007107945693059,0.0022477297874851,0.0071079456930592,0.0224772978748512,0.0710794569305924,0.2247729787485128,0.7107945693059242,,,,,,,1.0,0.9930734330661716,0.9757730399287416,0.9199093727866922,0.7756226555271492,0.5512781691148998,0.3682967567331823,0.2389277515559511,0.1181342737864764,0.0340598210714857,0.0056174825297622,0.0,,,,,,,0.7489585889117565,0.0063118518375985,-77.49,9884.0,8.18e-05,1.112947368421053,41380.0,7.1079456930592455e-06,1.30287273490221e-05,2.3881405917452497e-05,4.377415639425006e-05,8.02371843036226e-05,0.00014707321112,0.0002695823590632,0.0004941392641436,0.0009057477396401,0.0016602181356405,0.0030431478184032,0.0055780312513449,0.0102244236881358,0.0187411713997312,0.0343522056741118,0.0629669303751956,0.1154171687980625,0.2115574441057401,0.3877807142788324,0.7107945693059242,2.247729787485129,7.107945693059244,22.477297874851292,71.07945693059244,224.77297874851297,710.7945693059245,2247.72978748513,7107.945693059246,22477.2978748513,71079.45693059247,234.1,234.9,236.3,239.1,244.2,253.0,266.6,284.6,304.1,321.1,333.40000000000003,341.2,345.6,347.90000000000003,349.1,349.6,349.8,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,235.6,236.9,238.8,241.8,246.1,252.2,260.6,271.1,283.4,296.4,309.0,320.0,328.90000000000003,335.6,340.3,343.6,345.8,347.3,348.2,348.90000000000003,349.5,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,9.824527130266045,5.146666666666675
0,0.0,9.759727049139146e-06,3.0862966816833776e-05,9.759727049139146e-05,0.0003086296681683,0.0009759727049139,0.0030862966816833,0.0097597270491391,0.0308629668168337,0.0975972704913914,0.3086296681683378,0.9759727049139147,,,,,,,1.0,0.9936520943480142,0.9767903468980254,0.919946662664608,0.7688348285659705,0.5364322375624542,0.3538793370905014,0.2223794542070475,0.1000170278999726,0.0249820142865066,0.0037636968581443,0.0,,,,,,,0.7741201074308778,0.0063439728854282,-77.49,9884.0,8.18e-05,1.1511578947368422,41380.0,9.759727049139154e-06,1.7889391424061655e-05,3.2790909408836176e-05,6.01051044370506e-05,0.0001101714970556,0.0002019422289865,0.0003701562104349,0.000678489193722,0.0012436576046008,0.0022796004001133,0.0041784635618137,0.0076590431097207,0.0140388782835522,0.0257329930954757,0.0471680799759912,0.0864581807629936,0.1584761776322313,0.290483776726335,0.5324511595491276,0.9759727049139147,3.086296681683379,9.75972704913915,30.862966816833797,97.59727049139153,308.629668168338,975.9727049139152,3086.29668168338,9759.727049139154,30862.966816833807,97597.27049139157,234.0,234.8,236.2,239.0,244.3,253.4,267.8,286.8,306.8,323.7,335.40000000000003,342.5,346.40000000000003,348.40000000000003,349.3,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,235.5,236.7,238.7,241.7,246.1,252.5,261.3,272.3,285.20000000000005,298.70000000000005,311.40000000000003,322.3,330.90000000000003,337.2,341.6,344.6,346.5,347.8,348.6,349.1,349.6,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,9.695823843284275,4.989999999999998
0,0.0,1.3130581285351863e-05,4.15225438636932e-05,0.00013130581285351864,0.00041522543863693203,0.0013130581285351864,0.00415225438636932,0.013130581285351864,0.04152254386369321,0.13130581285351867,0.4152254386369321,1.3130581285351868,,,,,,,1.0,0.9941813637036399,0.9777623374724443,0.919971071270927,0.7619018510049749,0.5218395119978514,0.3398861598343753,0.20569012299639397,0.0832111085592344,0.01803218992032667,0.0025336927828314647,0.0,,,,,,,0.799487724300065,0.006363218461309724,-77.49,9884.0,8.18e-05,1.1893684210526316,41380.0,1.3130581285351851e-05,2.4068102218067338e-05,4.4116367112060744e-05,8.086444994840987e-05,0.00014822297694751024,0.00027168985764694704,0.0004980022683956647,0.000912828551920051,0.0016731971279665579,0.003066938060982931,0.0056216383070995446,0.010304354580190184,0.018887683183066467,0.03462075894687502,0.06345918334400144,0.1163194589947336,0.21321132463181117,0.3908122453811428,0.7163513073407467,1.3130581285351868,4.1522543863693215,13.130581285351868,41.522543863693215,131.3058128535187,415.2254386369322,1313.058128535187,4152.254386369323,13130.581285351873,41522.54386369323,131305.81285351873,234.0,234.70000000000002,236.10000000000002,238.9,244.3,253.9,269.1,288.9,309.40000000000003,326.1,337.2,343.7,347.1,348.8,349.5,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,235.3,236.60000000000002,238.5,241.60000000000002,246.20000000000002,252.8,262.0,273.6,287.0,300.9,313.8,324.6,332.8,338.7,342.7,345.40000000000003,347.1,348.2,348.8,349.2,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,9.556847457887638,4.846666666666672
0,0.0,1.734239623956355e-05,5.484147220215993e-05,0.0001734239623956355,0.0005484147220215993,0.0017342396239563552,0.005484147220215993,0.017342396239563553,0.05484147220215994,0.17342396239563554,0.5484147220215994,1.7342396239563556,,,,,,,1.0,0.9946672260543179,0.97869221653573,0.919986839003233,0.7548407913253503,0.5075485615746733,0.32626619885717634,0.18893346827121815,0.06803122729631174,0.01286823207278602,0.0017214097109401899,0.0,,,,,,,0.8249907765545484,0.006374355988886186,-77.49,9884.0,8.18e-05,1.227578947368421,41380.0,1.7342396239563538e-05,3.178827778673296e-05,5.826730001366465e-05,0.00010680283699733392,0.0001957675400782939,0.0003588381247706285,0.0006577433610158455,0.0012056308934201398,0.0022098981720227923,0.004050700722221638,0.007424856289187279,0.013609618358783193,0.02494616793344058,0.04572584463118323,0.08381459119547983,0.15363052894762064,0.28160179615597275,0.5161706604896661,0.946130864175195,1.7342396239563558,5.484147220215995,17.34239623956356,54.841472202159956,173.4239623956356,548.4147220215996,1734.2396239563561,5484.147220215997,17342.396239563564,54841.472202159974,173423.96239563567,233.9,234.60000000000002,236.0,238.8,244.3,254.4,270.4,291.1,312.0,328.3,338.8,344.7,347.7,349.0,349.6,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,235.20000000000002,236.4,238.4,241.5,246.20000000000002,253.10000000000002,262.70000000000005,274.9,288.9,303.20000000000005,316.1,326.7,334.6,340.1,343.7,346.1,347.6,348.5,349.0,349.40000000000003,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,9.408506789071257,4.700000000000002
0,0.0,2.2523689545611844e-05,7.12261602746564e-05,0.00022523689545611843,0.0007122616027465641,0.0022523689545611843,0.007122616027465641,0.022523689545611847,0.07122616027465642,0.2252368954561185,0.7122616027465644,2.2523689545611854,,,,,,,1.0,0.9951119552915361,0.9795830759074662,0.9199972961280564,0.7476605193366122,0.493598549139175,0.31295777049110657,0.17220799802393852,0.05468434899731071,0.009122205071445217,0.001182414714452753,0.0,,,,,,,0.8505835710953337,0.006380391313566083,-77.49,9884.0,8.18e-05,1.2657894736842106,41380.0,2.252368954561184e-05,4.128548847388473e-05,7.567550400992548e-05,0.00013871173913271618,0.00025425594219628925,0.0004660462376603254,0.0008542537639874055,0.0015658306715449182,0.0028701374173716343,0.005260906523480629,0.009643140179032521,0.01767568994001985,0.032399198710711355,0.059387106283161024,0.1088554202891899,0.19952988565964286,0.36573443164872677,0.6703841584993807,1.2288012313769978,2.2523689545611854,7.122616027465645,22.52368954561186,71.22616027465646,225.23689545611862,712.2616027465647,2252.3689545611865,7122.616027465648,22523.689545611865,71226.16027465647,225236.89545611865,233.9,234.5,235.9,238.70000000000002,244.4,254.9,271.70000000000005,293.3,314.40000000000003,330.40000000000003,340.2,345.5,348.1,349.2,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,235.10000000000002,236.3,238.3,241.4,246.20000000000002,253.4,263.5,276.20000000000005,290.8,305.4,318.3,328.7,336.2,341.3,344.6,346.7,348.0,348.7,349.2,349.5,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,9.259283629597565,4.550000000000008
0,0.0,2.880822485937342e-05,9.109960590190392e-05,0.0002880822485937342,0.0009109960590190392,0.002880822485937342,0.009109960590190392,0.02880822485937342,0.09109960590190393,0.28808224859373427,0.9109960590190395,,,,,,,,1.0,0.9955158795736251,0.9804209072743851,0.9199385213795862,0.7401635508344977,0.47958852661770357,0.2993189134598288,0.1549459153764047,0.04246969112901154,0.005635050827443645,0.0,,,,,,,,0.8777013372609046,0.006313433055802911,-77.49,9884.0,8.18e-05,1.304,41380.0,2.8808224859373423e-05,4.9700253452493546e-05,8.57434015910353e-05,0.00014792542101277112,0.0002552024969358508,0.0004402780400852811,0.0007595723196629318,0.0013104221793264384,0.00226075416865201,0.0039002769425838957,0.006728798929041425,0.011608594900820971,0.02002727039289972,0.03455125816837248,0.05960819510584726,0.10283668705961121,0.17741493743632944,0.3060781217824627,0.5280492048055488,0.9109960590190395,2.880822485937343,9.109960590190395,28.808224859373432,91.09960590190396,288.08224859373433,910.9960590190396,2880.8224859373436,9109.960590190398,28808.22485937344,91099.60590190398,233.8,234.3,235.4,237.5,241.60000000000002,249.10000000000002,261.6,279.4,300.0,318.7,332.3,340.8,345.6,348.0,349.2,349.6,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,235.0,236.0,237.70000000000002,240.20000000000002,244.0,249.70000000000002,257.6,268.0,280.6,294.3,307.6,319.40000000000003,328.90000000000003,335.90000000000003,340.8,344.1,346.2,347.6,348.5,349.0,349.6,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,9.584692657218234,4.8566666666666665
