,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,Hill_curve,Hill_curve,param_values,param_values,param_values,param_values,param_values,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,RMSE,ME
0,0.0,2.66220549263868e-09,8.418632956148852e-09,2.66220549263868e-08,8.418632956148853e-08,2.66220549263868e-07,8.418632956148853e-07,2.6622054926386803e-06,8.418632956148855e-06,2.662205492638681e-05,8.418632956148857e-05,0.0002662205492638,0.0008418632956148,0.0026622054926386,0.0084186329561488,0.0266220549263868,0.0841863295614886,,,,,,,,,1.0,0.9999810183244866,0.999948568434553,0.999845823884466,0.9995601175833082,0.9987320949204316,0.996345581458959,0.989510773889365,0.9702663546637368,0.9185830292752204,0.7957299344609015,0.5725949161721674,0.3139745216454657,0.1325357186646352,0.0455860273070793,0.0118791115898226,0.0,,,,,,,,,0.9391028092888032,0.0005861356964647,-55.0,2403.0,0.01985,0.9218947368421052,9619000.0,2.66220549263868e-09,6.606606149067217e-09,1.6395144901316816e-08,4.0686665781208496e-08,1.0096920657644249e-07,2.505681033559857e-07,6.218170524285808e-07,1.543119182019911e-06,3.829449193484912e-06,9.503271877086306e-06,2.358359435175922e-05,5.852572984777683e-05,0.0001452391439203,0.0003604296602808,0.0008944526696012,0.002219699614991,0.0055084707645716,0.013669980369962,0.0339238186607096,0.0841863295614886,0.2662205492638683,0.8418632956148863,2.662205492638684,8.418632956148864,26.62205492638684,84.18632956148865,266.2205492638684,841.8632956148866,2662.2054926386845,8418.632956148867,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.3,151.60000000000002,152.4,154.10000000000002,158.10000000000002,166.5,183.4,212.4,252.1,291.8,320.8,337.5,345.90000000000003,349.8,351.90000000000003,352.6,352.8,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.2,151.4,152.0,153.3,156.2,162.60000000000002,175.9,199.7,234.9,274.8,308.8,331.1,343.0,348.8,351.7,352.7,353.1,353.2,353.2,353.3,353.3,353.3,353.3,353.3,5.823916208188438,2.7066666666666785
0,0.0,5.329713191885197e-09,1.6854032961803265e-08,5.329713191885197e-08,1.6854032961803264e-07,5.329713191885196e-07,1.6854032961803264e-06,5.329713191885197e-06,1.6854032961803265e-05,5.329713191885197e-05,0.000168540329618,0.0005329713191885,0.0016854032961803,0.0053297131918851,0.0168540329618032,0.0532971319188519,0.1685403296180327,,,,,,,,,1.0,0.9999827932196506,0.9999493669499516,0.9998462412811288,0.9995430682947608,0.9986197743650908,0.9958434167761042,0.9875515731509922,0.9633174385864788,0.8967845437277212,0.7416168753599329,0.4857971193035586,0.235917079651102,0.0896293271362982,0.028638312982328,0.0071156845955741,0.0,,,,,,,,,0.9724649487359452,0.0006164107305211,-55.0,2403.0,0.01985,0.9601052631578948,9619000.0,5.329713191885188e-09,1.3226370407407248e-08,3.282294334717496e-08,8.14543655429839e-08,2.0213950942279242e-07,5.016352530316483e-07,1.244872552637907e-06,3.0893117318719426e-06,7.666525345472547e-06,1.9025471034986245e-05,4.721415919101611e-05,0.0001171680230158,0.0002907675547477,0.0007215771736845,0.0017906867842743,0.0044438201155969,0.0110279125267495,0.0273671866848961,0.0679152020139132,0.1685403296180327,0.5329713191885199,1.6854032961803274,5.3297131918852,16.854032961803277,53.29713191885201,168.5403296180328,532.9713191885202,1685.4032961803282,5329.713191885203,16854.032961803285,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.3,151.7,152.7,154.9,160.0,171.2,193.2,228.8,271.8,308.40000000000003,331.40000000000003,343.3,348.8,351.2,352.40000000000003,352.7,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.2,151.5,152.2,153.9,157.7,166.3,183.7,213.4,253.2,292.8,322.1,338.8,347.0,350.6,352.40000000000003,353.0,353.2,353.2,353.3,353.3,353.3,353.3,353.3,353.3,5.941099785954339,2.700000000000008
0,0.0,1.0117871811764185e-08,3.199551999878924e-08,1.0117871811764184e-07,3.199551999878924e-07,1.0117871811764183e-06,3.1995519998789245e-06,1.0117871811764183e-05,3.199551999878925e-05,0.0001011787181176,0.0003199551999878,0.0010117871811764,0.0031995519998789,0.0101178718117641,0.0319955199987892,0.1011787181176419,0.3199551999878927,,,,,,,,,1.0,0.9999857050386214,0.9999522197742666,0.999847223399098,0.999521297549846,0.9984950900221802,0.995267268295766,0.9852140397125988,0.9547667266670784,0.8698303814787555,0.6786279966742367,0.3994560836503174,0.1720087869833199,0.0594801370549929,0.0178232927031777,0.0042548118705471,0.0,,,,,,,,,1.0077601206372413,0.0006348486710954,-55.0,2403.0,0.01985,0.9983157894736844,9619000.0,1.0117871811764188e-08,2.5108803325629426e-08,6.231073255070354e-08,1.5463211610097586e-07,3.837395317156441e-07,9.52299120741401e-07,2.363253041223937e-06,5.86471709908342e-06,1.455405157734109e-05,3.611775533878855e-05,8.963086627668195e-05,0.0002224305501311,0.0005519900865279,0.0013698345638469,0.003399421073144,0.0084361016560152,0.0209352738655591,0.0519535811322815,0.1289295095828196,0.3199551999878927,1.0117871811764194,3.199551999878928,10.117871811764196,31.99551999878928,101.17871811764196,319.95519998789285,1011.7871811764196,3199.5519998789287,10117.871811764198,31995.51999878929,151.0,151.0,151.0,151.0,151.10000000000002,151.2,151.3,151.8,153.0,155.9,162.60000000000002,177.2,205.1,246.6,290.0,321.5,338.8,347.0,350.5,351.90000000000003,352.6,352.8,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.3,151.60000000000002,152.5,154.60000000000002,159.60000000000002,170.9,193.2,228.8,271.6,308.5,332.1,344.1,349.5,351.7,352.8,353.1,353.2,353.2,353.3,353.3,353.3,353.3,353.3,353.3,5.978572850884508,2.660000000000005
0,0.0,1.8321022241400184e-08,5.7936159345427816e-08,1.8321022241400185e-07,5.793615934542781e-07,1.8321022241400184e-06,5.793615934542781e-06,1.8321022241400185e-05,5.793615934542782e-05,0.000183210222414,0.0005793615934542,0.00183210222414,0.0057936159345427,0.0183210222414001,0.0579361593454278,0.1832102224140019,,,,,,,,,,1.0,0.9999863790377091,0.9999529292681392,0.9998498343681032,0.9994995569273226,0.9983542975317746,0.9945940699303182,0.982389762962665,0.9441585182248988,0.8365963513630575,0.6071509620745139,0.3169316690306641,0.1201297139723873,0.0364797594826569,0.0085161651808765,0.0,,,,,,,,,,1.0502199006937785,0.0006145616748546,-55.0,2403.0,0.01985,1.0365263157894735,9619000.0,1.83210222414002e-08,4.279280498491606e-08,9.995207332585521e-08,2.3346020354727005e-07,5.452980096035095e-07,1.2736642680830282e-06,2.974924975374485e-06,6.948596133914599e-06,1.6229985170020944e-05,3.79087248046322e-05,8.854422239200864e-05,0.0002068146412049,0.0004830613975844,0.0011282968772267,0.0026353872396457,0.0061555305550068,0.0143776048709696,0.0335820803712185,0.0784383860997651,0.183210222414002,0.5793615934542786,1.83210222414002,5.793615934542787,18.321022241400204,57.93615934542788,183.2102224140021,579.3615934542788,1832.1022241400208,5793.615934542789,18321.02224140021,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.3,151.60000000000002,152.5,154.5,159.2,169.5,190.1,224.6,267.8,305.70000000000005,330.1,342.7,348.5,351.1,352.40000000000003,352.8,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,151.0,151.0,151.0,151.0,151.0,151.10000000000002,151.2,151.5,152.10000000000002,153.5,157.0,164.9,181.2,209.8,249.2,289.70000000000005,320.3,338.0,346.6,350.5,352.40000000000003,353.0,353.2,353.2,353.3,353.3,353.3,353.3,353.3,353.3,5.917995156019196,2.686666666666675
0,0.0,3.1803477133121564e-08,1.005714252537462e-07,3.180347713312156e-07,1.005714252537462e-06,3.1803477133121554e-06,1.005714252537462e-05,3.180347713312156e-05,0.0001005714252537,0.0003180347713312,0.0010057142525374,0.0031803477133121,0.0100571425253746,0.0318034771331215,0.1005714252537462,0.3180347713312156,,,,,,,,,,1.0,0.9999868762409868,0.9999548023280468,0.9998464449717416,0.9994801330716012,0.9982053932948308,0.9938452794192498,0.9791031780194288,0.9314575568675332,0.7974563861960435,0.5320360363760773,0.2461395033490895,0.0839996548891141,0.0237628259941085,0.0053110258551175,0.0,,,,,,,,,,1.085388071527226,0.0006323195072628,-55.0,2403.0,0.01985,1.0747368421052632,9619000.0,3.1803477133121564e-08,7.42840643315488e-08,1.735068838704702e-07,4.052637536911846e-07,9.465832501405508e-07,2.210954819634389e-06,5.164174639408319e-06,1.2062073575396746e-05,2.8173644211798818e-05,6.580578564800513e-05,0.0001537039863283,0.0003590097007519,0.0008385466656579,0.0019586114498112,0.0045747708129297,0.0106853904039269,0.0249580957720618,0.0582951601224122,0.1361612570419645,0.3180347713312156,1.0057142525374625,3.180347713312157,10.057142525374624,31.80347713312157,100.57142525374626,318.0347713312158,1005.7142525374628,3180.3477133121582,10057.142525374627,31803.477133121585,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.3,151.7,152.7,155.3,161.2,174.4,200.4,240.6,285.0,318.5,337.40000000000003,346.3,350.2,351.8,352.6,352.8,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.2,151.5,152.3,154.10000000000002,158.60000000000002,168.8,189.4,223.5,266.3,304.8,330.1,343.2,349.1,351.6,352.8,353.1,353.2,353.3,353.3,353.3,353.3,353.3,353.3,353.3,5.933099246318629,2.623333333333337
0,0.0,5.3156015324338184e-08,1.6809407976372264e-07,5.315601532433817e-07,1.6809407976372264e-06,5.315601532433817e-06,1.6809407976372264e-05,5.315601532433818e-05,0.0001680940797637,0.0005315601532433,0.0016809407976372,0.0053156015324338,0.0168094079763722,0.0531560153243381,0.1680940797637226,0.5315601532433819,,,,,,,,,,1.0,0.9999877486198336,0.9999584363725708,0.9998465803477322,0.9994550576531228,0.9980434040744092,0.9929894820257658,0.975203243533026,0.9160736084424024,0.7515804222813712,0.4553035041868182,0.1865833257548893,0.0579061924259029,0.0153893470674055,0.0033116274809039,0.0,,,,,,,,,,1.121763106707372,0.0006433190673113,-55.0,2403.0,0.01985,1.112947368421053,9619000.0,5.315601532433815e-08,1.241576462043401e-07,2.899976797911728e-07,6.773538066745661e-07,1.5821098284197037e-06,3.69536789269839e-06,8.631350123161948e-06,2.0160429789903025e-05,4.708914868636054e-05,0.0001099871355479,0.0002568993138229,0.0006000452426908,0.0014015385557784,0.0032736036944891,0.0076462264305111,0.0178594552312692,0.0417147130099294,0.097433950754225,0.2275785705949131,0.5315601532433819,1.680940797637227,5.31560153243382,16.80940797637227,53.1560153243382,168.09407976372273,531.560153243382,1680.9407976372274,5315.601532433821,16809.407976372277,53156.015324338216,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.3,151.8,153.10000000000002,156.2,163.7,180.5,212.3,257.3,300.20000000000005,328.3,342.5,348.7,351.3,352.3,352.8,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.2,151.60000000000002,152.5,154.8,160.5,173.5,199.1,238.6,282.70000000000005,317.3,337.40000000000003,346.7,350.7,352.3,353.0,353.2,353.2,353.3,353.3,353.3,353.3,353.3,353.3,353.3,5.900564944703742,2.5666666666666758
0,0.0,8.58659407136762e-08,2.715319460882007e-07,8.586594071367618e-07,2.7153194608820077e-06,8.586594071367619e-06,2.7153194608820072e-05,8.586594071367619e-05,0.0002715319460882,0.0008586594071367,0.002715319460882,0.0085865940713676,0.02715319460882,0.0858659407136762,0.2715319460882009,,,,,,,,,,,1.0,0.9999892817013902,0.9999595343353952,0.99984634242378,0.999430305267097,0.997860192287896,0.9919952687061548,0.9705264470586707,0.897367768284583,0.6984960234189257,0.3791863396521543,0.1368060297568479,0.0375048942740182,0.0078885395878359,0.0,,,,,,,,,,,1.164267539145821,0.0006243949569078,-55.0,2403.0,0.01985,1.1511578947368422,9619000.0,8.586594071367619e-08,1.8876705285259085e-07,4.149841013385349e-07,9.122979977773584e-07,2.0055892118855296e-06,4.40907258004666e-06,9.692872748274886e-06,2.130874019616508e-05,4.684497780376578e-05,0.0001029836548399,0.000226398509753,0.0004977128195544,0.001094168203753,0.0024054113357495,0.0052880385980018,0.0116251851807474,0.0255567216430179,0.0561837089890304,0.1235138528273026,0.2715319460882009,0.8586594071367627,2.71531946088201,8.586594071367628,27.1531946088201,85.86594071367628,271.53194608820104,858.659407136763,2715.319460882011,8586.594071367632,27153.194608820115,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.2,151.60000000000002,152.4,154.4,159.2,170.10000000000002,192.2,229.0,273.6,310.8,333.40000000000003,344.5,349.40000000000003,351.5,352.6,352.8,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,151.0,151.0,151.0,151.0,151.0,151.10000000000002,151.2,151.4,152.0,153.5,157.10000000000002,165.4,182.8,213.4,254.8,295.5,324.6,340.5,347.90000000000003,351.1,352.7,353.1,353.2,353.3,353.3,353.3,353.3,353.3,353.3,353.3,5.898954709663968,2.6233333333333424
0,0.0,1.3449541242671765e-07,4.2531183811214185e-07,1.3449541242671765e-06,4.2531183811214184e-06,1.3449541242671764e-05,4.2531183811214184e-05,0.00013449541242671766,0.0004253118381121419,0.0013449541242671768,0.00425311838112142,0.01344954124267177,0.04253118381121421,0.13449541242671773,0.4253118381121421,,,,,,,,,,,1.0,0.9999896248857192,0.9999616200749764,0.9998465087473072,0.9994049252010546,0.9976661928272134,0.9908870638556514,0.9650899463760835,0.8753753936818227,0.6403114561704831,0.30988781367438006,0.10008094856720295,0.025481212769341656,0.0051295245024342295,0.0,,,,,,,,,,,1.2000173838388064,0.0006375949982459706,-55.0,2403.0,0.01985,1.1893684210526316,9619000.0,1.344954124267177e-07,2.9567372598459794e-07,6.500069456662629e-07,1.4289704910621417e-06,3.141438222992148e-06,6.9061146962809504e-06,1.5182351780503894e-05,3.3376770546700977e-05,7.337524701263095e-05,0.00016130760364102236,0.00035461745005001537,0.0007795883953482438,0.0017138413974719289,0.003767696329518161,0.008282875913958154,0.01820901352068412,0.040030561466906006,0.08800289205867617,0.1934649109804152,0.4253118381121421,1.3449541242671774,4.253118381121422,13.449541242671778,42.53118381121423,134.4954124267178,425.3118381121423,1344.954124267178,4253.118381121424,13449.541242671783,42531.18381121424,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.3,151.7,152.60000000000002,155.10000000000002,161.10000000000002,174.7,201.8,243.8,288.9,321.6,339.2,347.3,350.7,352.1,352.7,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,151.0,151.0,151.0,151.0,151.0,151.10000000000002,151.2,151.5,152.2,154.0,158.5,169.0,190.5,226.3,270.3,308.6,332.7,344.6,349.8,351.90000000000003,352.90000000000003,353.2,353.2,353.3,353.3,353.3,353.3,353.3,353.3,353.3,5.891547617844848,2.5766666666666747
0,0.0,2.0486211211215683e-07,6.478308805471835e-07,2.0486211211215683e-06,6.478308805471835e-06,2.0486211211215682e-05,6.478308805471835e-05,0.00020486211211215684,0.0006478308805471836,0.002048621121121569,0.006478308805471837,0.02048621121121569,0.06478308805471839,0.20486211211215696,0.647830880547184,,,,,,,,,,,1.0,0.9999906100464785,0.9999620417670726,0.9998466107502918,0.9993797497679515,0.9974536928729727,0.9896216081556176,0.9586768879118761,0.8493976774502765,0.577513233250305,0.24800231982556972,0.07228095743803646,0.017227131551872395,0.0033355716668797344,0.0,,,,,,,,,,,1.2366829943097333,0.0006459708408690516,-55.0,2403.0,0.01985,1.227578947368421,9619000.0,2.0486211211215662e-07,4.503673612977672e-07,9.900842963645181e-07,2.176594038881753e-06,4.785008334635116e-06,1.0519327147606645e-05,2.312561147227596e-05,5.083917426109689e-05,0.00011176446696982431,0.00024570218259047387,0.0005401498720163176,0.0011874615079245803,0.002610506649828329,0.005738918628788721,0.012616396525947971,0.027735793377775743,0.060974164272065555,0.13404515450623053,0.29468388228210696,0.647830880547184,2.04862112112157,6.4783088054718405,20.4862112112157,64.7830880547184,204.862112112157,647.830880547184,2048.62112112157,6478.308805471841,20486.211211215705,64783.08805471842,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.3,151.7,152.9,155.9,163.3,180.20000000000002,212.70000000000002,258.9,302.4,330.0,343.5,349.2,351.5,352.40000000000003,352.8,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,151.0,151.0,151.0,151.0,151.0,151.10000000000002,151.2,151.5,152.4,154.60000000000002,160.2,173.3,199.4,240.10000000000002,285.0,319.5,338.7,347.5,351.0,352.40000000000003,353.1,353.2,353.3,353.3,353.3,353.3,353.3,353.3,353.3,353.3,5.86003412959344,2.5133333333333403
0,0.0,3.0421608990752387e-07,9.620157449783379e-07,3.0421608990752386e-06,9.62015744978338e-06,3.0421608990752387e-05,9.62015744978338e-05,0.0003042160899075239,0.0009620157449783381,0.0030421608990752395,0.009620157449783381,0.030421608990752396,0.09620157449783383,0.304216089907524,,,,,,,,,,,,1.0,0.9999930272573925,0.9999650323703179,0.9998463399932026,0.999349601950734,0.9972157417488022,0.9881540467069874,0.9510264316729673,0.8186843849885178,0.5110468982820077,0.1930793661159641,0.049624567253995236,0.0094663176471414,0.0,,,,,,,,,,,,1.2803354529718567,0.0006238099491653516,-55.0,2403.0,0.01985,1.2657894736842106,9619000.0,3.04216089907524e-07,6.294650965154987e-07,1.3024502019328153e-06,2.694949311574836e-06,5.5762222472535695e-06,1.1537973800551855e-05,2.3873660969626586e-05,4.939790104787821e-05,0.000102211078185305,0.0002114888341850158,0.0004375996005427876,0.0009054539977637013,0.0018735093474705003,0.0038765495361757297,0.008021116268629079,0.016596797124469796,0.0343410649547769,0.07105640524396545,0.14702551399741356,0.304216089907524,0.9620157449783384,3.0421608990752405,9.620157449783385,30.421608990752407,96.20157449783386,304.2160899075241,962.0157449783387,3042.1608990752416,9620.157449783388,30421.60899075242,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.2,151.5,152.2,154.0,158.3,168.2,189.0,224.9,270.1,308.8,332.5,344.2,349.40000000000003,351.5,352.6,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,151.0,151.0,151.0,151.0,151.0,151.10000000000002,151.2,151.4,151.9,153.2,156.4,164.0,180.3,209.9,251.3,293.1,323.40000000000003,340.1,347.8,351.1,352.8,353.1,353.2,353.3,353.3,353.3,353.3,353.3,353.3,353.3,5.8487890484555285,2.576666666666672
0,0.0,4.4140679538987667e-07,1.3958508481079218e-06,4.414067953898766e-06,1.3958508481079219e-05,4.414067953898766e-05,0.00013958508481079216,0.00044140679538987667,0.001395850848107922,0.004414067953898767,0.01395850848107922,0.044140679538987676,0.1395850848107922,0.4414067953898768,,,,,,,,,,,,1.0,0.9999918416182448,0.9999656440323718,0.9998464952057678,0.9993208668857787,0.9969633878062859,0.9865188218195388,0.9422032399020084,0.7838593616833055,0.4454398537698879,0.1494381841912144,0.03532283117165952,0.006420676918756049,0.0,,,,,,,,,,,,1.3160016083896815,0.0006362887245362789,-55.0,2403.0,0.01985,1.304,9619000.0,4.4140679538987635e-07,9.133316096040375e-07,1.8898092141175807e-06,3.910276210972301e-06,8.090901415800022e-06,1.6741192229977397e-05,3.463983836630926e-05,7.167460868739163e-05,0.000148304662284083,0.00030686282433886445,0.0006349415555179829,0.001313781751804518,0.0027183958529324276,0.005624736378847001,0.011638356237704036,0.024081366093013278,0.04982767162832026,0.10310033285944045,0.21332882489507876,0.4414067953898768,1.3958508481079224,4.414067953898769,13.958508481079226,44.1406795389877,139.5850848107923,441.40679538987706,1395.8508481079232,4414.0679538987715,13958.508481079234,44140.67953898772,151.0,151.0,151.0,151.0,151.10000000000002,151.10000000000002,151.2,151.60000000000002,152.4,154.5,159.7,172.0,197.1,238.0,284.20000000000005,319.0,338.2,346.90000000000003,350.5,352.0,352.7,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,352.90000000000003,151.0,151.0,151.0,151.0,151.0,151.10000000000002,151.2,151.4,152.0,153.60000000000002,157.5,166.8,186.70000000000002,221.10000000000002,265.3,305.3,331.1,344.0,349.6,351.8,352.90000000000003,353.2,353.2,353.3,353.3,353.3,353.3,353.3,353.3,353.3,5.866799240926293,2.5466666666666717
